,signal_date,factor,quantile,forward_return
0,2020-12-31,momentum_score,1,0.005879317782715998
1,2020-12-31,momentum_score,2,0.03449636619086824
2,2020-12-31,momentum_score,3,-0.031333056766082806
3,2020-12-31,momentum_score,4,-0.015668348716518482
4,2020-12-31,momentum_score,5,0.00492553969497217
5,2020-12-31,momentum_score,top_minus_bottom,-0.0009537780877438284
6,2020-12-31,quality_score,1,0.05647805728470337
7,2020-12-31,quality_score,2,-0.020086596236441934
8,2020-12-31,quality_score,3,0.023773560554337797
9,2020-12-31,quality_score,4,-0.010388123532439147
10,2020-12-31,quality_score,5,-0.05147707988420497
11,2020-12-31,quality_score,top_minus_bottom,-0.10795513716890834
12,2020-12-31,value_score,1,0.003037312498863798
13,2020-12-31,value_score,2,0.00436117239799344
14,2020-12-31,value_score,3,0.0802593130882169
15,2020-12-31,value_score,4,-0.03458428168586883
16,2020-12-31,value_score,5,-0.0547736981132502
17,2020-12-31,value_score,top_minus_bottom,-0.057811010612113994
18,2020-12-31,low_vol_score,1,-0.02930956433045037
19,2020-12-31,low_vol_score,2,0.07104894833126849
20,2020-12-31,low_vol_score,3,-0.030768330850778625
21,2020-12-31,low_vol_score,4,-0.02648531895142861
22,2020-12-31,low_vol_score,5,0.013814083987344239
23,2020-12-31,low_vol_score,top_minus_bottom,0.04312364831779461
24,2020-12-31,composite_score,1,0.10460481061082577
25,2020-12-31,composite_score,2,-0.06972800949129906
26,2020-12-31,composite_score,3,-0.025834173912025277
27,2020-12-31,composite_score,4,0.003779410006496897
28,2020-12-31,composite_score,5,-0.01452221902804321
29,2020-12-31,composite_score,top_minus_bottom,-0.11912702963886898
30,2021-01-29,momentum_score,1,0.004494418445673665
31,2021-01-29,momentum_score,2,0.09339588162790899
32,2021-01-29,momentum_score,3,0.04360418184911516
33,2021-01-29,momentum_score,4,-0.012378302955444564
34,2021-01-29,momentum_score,5,0.05236906474464223
35,2021-01-29,momentum_score,top_minus_bottom,0.047874646298968565
36,2021-01-29,quality_score,1,0.03921592702176893
37,2021-01-29,quality_score,2,0.03675561897796212
38,2021-01-29,quality_score,3,0.07223586845620439
39,2021-01-29,quality_score,4,0.035026302808198795
40,2021-01-29,quality_score,5,-0.0017484735522387551
41,2021-01-29,quality_score,top_minus_bottom,-0.04096440057400769
42,2021-01-29,value_score,1,0.012046765231906759
43,2021-01-29,value_score,2,0.04485887123679455
44,2021-01-29,value_score,3,0.06243262837905045
45,2021-01-29,value_score,4,0.0970520145542619
46,2021-01-29,value_score,5,-0.034905035690118186
47,2021-01-29,value_score,top_minus_bottom,-0.046951800922024944
48,2021-01-29,low_vol_score,1,0.03029997452289962
49,2021-01-29,low_vol_score,2,-0.05050775009953315
50,2021-01-29,low_vol_score,3,0.09985003746921628
51,2021-01-29,low_vol_score,4,0.07005414089268974
52,2021-01-29,low_vol_score,5,0.031788840926622985
53,2021-01-29,low_vol_score,top_minus_bottom,0.0014888664037233657
54,2021-01-29,composite_score,1,0.008229397382617992
55,2021-01-29,composite_score,2,0.10545915392476679
56,2021-01-29,composite_score,3,0.034631823446162974
57,2021-01-29,composite_score,4,-0.02742049266393784
58,2021-01-29,composite_score,5,0.06058536162228556
59,2021-01-29,composite_score,top_minus_bottom,0.05235596423966757
60,2021-02-26,momentum_score,1,0.011130712189354297
61,2021-02-26,momentum_score,2,0.020770859532631886
62,2021-02-26,momentum_score,3,0.09632111635186885
63,2021-02-26,momentum_score,4,-0.013197932122476469
64,2021-02-26,momentum_score,5,0.14932604750793005
65,2021-02-26,momentum_score,top_minus_bottom,0.13819533531857575
66,2021-02-26,quality_score,1,0.06526104130636123
67,2021-02-26,quality_score,2,0.03679073901418661
68,2021-02-26,quality_score,3,0.0010618591996188476
69,2021-02-26,quality_score,4,0.058484061467755644
70,2021-02-26,quality_score,5,0.10275310247138628
71,2021-02-26,quality_score,top_minus_bottom,0.03749206116502504
72,2021-02-26,value_score,1,0.05319797966901002
73,2021-02-26,value_score,2,0.07871665071229247
74,2021-02-26,value_score,3,0.010027133577600711
75,2021-02-26,value_score,4,0.027458336495959884
76,2021-02-26,value_score,5,0.09495070300444552
77,2021-02-26,value_score,top_minus_bottom,0.041752723335435504
78,2021-02-26,low_vol_score,1,0.0232601757766219
79,2021-02-26,low_vol_score,2,0.1790071459346428
80,2021-02-26,low_vol_score,3,0.06663658086272647
81,2021-02-26,low_vol_score,4,0.04240458880401543
82,2021-02-26,low_vol_score,5,-0.04695768791869798
83,2021-02-26,low_vol_score,top_minus_bottom,-0.07021786369531988
84,2021-02-26,composite_score,1,0.03746229852764296
85,2021-02-26,composite_score,2,0.01932048117412885
86,2021-02-26,composite_score,3,0.0274749479053564
87,2021-02-26,composite_score,4,0.13974703357004206
88,2021-02-26,composite_score,5,0.04034604228213834
89,2021-02-26,composite_score,top_minus_bottom,0.002883743754495377
90,2021-03-31,momentum_score,1,0.021397571465428172
91,2021-03-31,momentum_score,2,0.06493520369553679
92,2021-03-31,momentum_score,3,-0.03913841421648373
93,2021-03-31,momentum_score,4,0.006037422436687118
94,2021-03-31,momentum_score,5,-0.0023669263759739934
95,2021-03-31,momentum_score,top_minus_bottom,-0.023764497841402166
96,2021-03-31,quality_score,1,0.03205890744351367
97,2021-03-31,quality_score,2,0.00847520198344412
98,2021-03-31,quality_score,3,0.015231353858553148
99,2021-03-31,quality_score,4,0.0015667491174638781
100,2021-03-31,quality_score,5,-0.006467355397780455
101,2021-03-31,quality_score,top_minus_bottom,-0.03852626284129412
102,2021-03-31,value_score,1,-0.0375225934296218
103,2021-03-31,value_score,2,0.023247856440216957
104,2021-03-31,value_score,3,0.019820856503288437
105,2021-03-31,value_score,4,0.08125440655909766
106,2021-03-31,value_score,5,-0.03593566906778689
107,2021-03-31,value_score,top_minus_bottom,0.0015869243618349127
108,2021-03-31,low_vol_score,1,-0.0005279260104145145
109,2021-03-31,low_vol_score,2,0.0711462405046217
110,2021-03-31,low_vol_score,3,-0.011403447148207957
111,2021-03-31,low_vol_score,4,-0.023792881716218794
112,2021-03-31,low_vol_score,5,0.015442871375413919
113,2021-03-31,low_vol_score,top_minus_bottom,0.015970797385828434
114,2021-03-31,composite_score,1,0.04295732960396706
115,2021-03-31,composite_score,2,-0.012614102194877824
116,2021-03-31,composite_score,3,0.02201943764202166
117,2021-03-31,composite_score,4,-0.008638815177324899
118,2021-03-31,composite_score,5,0.007141007131408361
119,2021-03-31,composite_score,top_minus_bottom,-0.0358163224725587
120,2021-04-30,momentum_score,1,0.01409369577858463
121,2021-04-30,momentum_score,2,0.01213684284489655
122,2021-04-30,momentum_score,3,0.060501399099684355
123,2021-04-30,momentum_score,4,0.031065388242475928
124,2021-04-30,momentum_score,5,0.03303210995011166
125,2021-04-30,momentum_score,top_minus_bottom,0.01893841417152703
126,2021-04-30,quality_score,1,0.017638246299630594
127,2021-04-30,quality_score,2,0.020654010064925288
128,2021-04-30,quality_score,3,0.008091803483570775
129,2021-04-30,quality_score,4,0.024000396168769617
130,2021-04-30,quality_score,5,0.08044497989885685
131,2021-04-30,quality_score,top_minus_bottom,0.06280673359922626
132,2021-04-30,value_score,1,0.00944602483575499
133,2021-04-30,value_score,2,0.01694008254417964
134,2021-04-30,value_score,3,0.05536620425082581
135,2021-04-30,value_score,4,0.07825297355990332
136,2021-04-30,value_score,5,-0.009175849274910636
137,2021-04-30,value_score,top_minus_bottom,-0.018621874110665626
138,2021-04-30,low_vol_score,1,0.029411228660904065
139,2021-04-30,low_vol_score,2,0.03858313166665431
140,2021-04-30,low_vol_score,3,-0.00405140903717191
141,2021-04-30,low_vol_score,4,0.047969695059199846
142,2021-04-30,low_vol_score,5,0.038916789566166815
143,2021-04-30,low_vol_score,top_minus_bottom,0.00950556090526275
144,2021-04-30,composite_score,1,-0.04180273410007665
145,2021-04-30,composite_score,2,0.06684244000234332
146,2021-04-30,composite_score,3,0.03565563429956445
147,2021-04-30,composite_score,4,0.002367086874550006
148,2021-04-30,composite_score,5,0.087767008839372
149,2021-04-30,composite_score,top_minus_bottom,0.12956974293944865
150,2021-05-31,momentum_score,1,0.015607362500724586
151,2021-05-31,momentum_score,2,-0.04605759575095986
152,2021-05-31,momentum_score,3,-0.0011036607276312393
153,2021-05-31,momentum_score,4,-0.032885878906754984
154,2021-05-31,momentum_score,5,0.038315173679527914
155,2021-05-31,momentum_score,top_minus_bottom,0.022707811178803328
156,2021-05-31,quality_score,1,-0.006005539417195227
157,2021-05-31,quality_score,2,-0.017501567913145805
158,2021-05-31,quality_score,3,0.014420777177052896
159,2021-05-31,quality_score,4,-0.026044634756499985
160,2021-05-31,quality_score,5,0.009006365704694541
161,2021-05-31,quality_score,top_minus_bottom,0.015011905121889768
162,2021-05-31,value_score,1,0.0022746796224625554
163,2021-05-31,value_score,2,-0.02162376446421438
164,2021-05-31,value_score,3,0.0028568206053707357
165,2021-05-31,value_score,4,-0.019361488753860207
166,2021-05-31,value_score,5,0.009729153785147715
167,2021-05-31,value_score,top_minus_bottom,0.00745447416268516
168,2021-05-31,low_vol_score,1,0.0017551025453132196
169,2021-05-31,low_vol_score,2,-0.01862897825254886
170,2021-05-31,low_vol_score,3,-0.013081234002712022
171,2021-05-31,low_vol_score,4,0.02093031041592683
172,2021-05-31,low_vol_score,5,-0.017099799911072744
173,2021-05-31,low_vol_score,top_minus_bottom,-0.018854902456385964
174,2021-05-31,composite_score,1,-0.010230486223252289
175,2021-05-31,composite_score,2,-0.002445011488716564
176,2021-05-31,composite_score,3,-0.027855011320759626
177,2021-05-31,composite_score,4,0.016806088818495823
178,2021-05-31,composite_score,5,-0.002400178990860924
179,2021-05-31,composite_score,top_minus_bottom,0.007830307232391365
180,2021-06-30,momentum_score,1,0.01088038846637368
181,2021-06-30,momentum_score,2,0.004041398157521275
182,2021-06-30,momentum_score,3,0.03338107548483016
183,2021-06-30,momentum_score,4,-0.022928429488087515
184,2021-06-30,momentum_score,5,-0.040614464733237016
185,2021-06-30,momentum_score,top_minus_bottom,-0.051494853199610696
186,2021-06-30,quality_score,1,-0.02740887538630002
187,2021-06-30,quality_score,2,-0.0014627482914574275
188,2021-06-30,quality_score,3,0.019389861162408817
189,2021-06-30,quality_score,4,-0.03144325627273836
190,2021-06-30,quality_score,5,0.025684986675487576
191,2021-06-30,quality_score,top_minus_bottom,0.053093862061787594
192,2021-06-30,value_score,1,0.004980608156572225
193,2021-06-30,value_score,2,-0.02588193320454793
194,2021-06-30,value_score,3,-0.02087478065067247
195,2021-06-30,value_score,4,0.0003972706568677875
196,2021-06-30,value_score,5,0.02613880292918097
197,2021-06-30,value_score,top_minus_bottom,0.021158194772608746
198,2021-06-30,low_vol_score,1,0.024323352417018163
199,2021-06-30,low_vol_score,2,-0.06632008832063555
200,2021-06-30,low_vol_score,3,-0.01022372296134047
201,2021-06-30,low_vol_score,4,0.00912763356479171
202,2021-06-30,low_vol_score,5,0.027852793187566727
203,2021-06-30,low_vol_score,top_minus_bottom,0.003529440770548564
204,2021-06-30,composite_score,1,0.027529027482436907
205,2021-06-30,composite_score,2,-4.6826313999187574e-05
206,2021-06-30,composite_score,3,-0.026420696902695773
207,2021-06-30,composite_score,4,-0.06618124893520128
208,2021-06-30,composite_score,5,0.04987971255685991
209,2021-06-30,composite_score,top_minus_bottom,0.022350685074423005
210,2021-07-30,momentum_score,1,-0.003986760360158964
211,2021-07-30,momentum_score,2,-0.020672845813268892
212,2021-07-30,momentum_score,3,-0.012848830269918898
213,2021-07-30,momentum_score,4,0.05139776594623088
214,2021-07-30,momentum_score,5,0.006128603874836436
215,2021-07-30,momentum_score,top_minus_bottom,0.0101153642349954
216,2021-07-30,quality_score,1,0.023950259153760367
217,2021-07-30,quality_score,2,0.013077692430355503
218,2021-07-30,quality_score,3,-0.015409008092990506
219,2021-07-30,quality_score,4,-0.026480745722730348
220,2021-07-30,quality_score,5,0.02487973560932555
221,2021-07-30,quality_score,top_minus_bottom,0.0009294764555651813
222,2021-07-30,value_score,1,0.028251184716589578
223,2021-07-30,value_score,2,0.010525222442395482
224,2021-07-30,value_score,3,-0.04859248877809069
225,2021-07-30,value_score,4,0.026439441486245774
226,2021-07-30,value_score,5,0.003394573510580423
227,2021-07-30,value_score,top_minus_bottom,-0.024856611206009155
228,2021-07-30,low_vol_score,1,0.024092877701983456
229,2021-07-30,low_vol_score,2,0.018535683292306593
230,2021-07-30,low_vol_score,3,0.038664685618815114
231,2021-07-30,low_vol_score,4,-0.06800777975442374
232,2021-07-30,low_vol_score,5,0.0067324665190391375
233,2021-07-30,low_vol_score,top_minus_bottom,-0.01736041118294432
234,2021-07-30,composite_score,1,-0.004629004588900587
235,2021-07-30,composite_score,2,-0.0008509256085543482
236,2021-07-30,composite_score,3,0.00896825402833945
237,2021-07-30,composite_score,4,0.05280339521237351
238,2021-07-30,composite_score,5,-0.03627378566553746
239,2021-07-30,composite_score,top_minus_bottom,-0.031644781076636874
240,2021-08-31,momentum_score,1,-0.031678528265116246
241,2021-08-31,momentum_score,2,0.0022557265024510664
242,2021-08-31,momentum_score,3,-0.001170799794303956
243,2021-08-31,momentum_score,4,-0.005119305432881138
244,2021-08-31,momentum_score,5,-0.012185804242392878
245,2021-08-31,momentum_score,top_minus_bottom,0.019492724022723368
246,2021-08-31,quality_score,1,-0.05731558092829642
247,2021-08-31,quality_score,2,-0.05487184575814641
248,2021-08-31,quality_score,3,0.022749361649102545
249,2021-08-31,quality_score,4,0.030865347890728423
250,2021-08-31,quality_score,5,0.010674005914368706
251,2021-08-31,quality_score,top_minus_bottom,0.06798958684266512
252,2021-08-31,value_score,1,0.00694105245647747
253,2021-08-31,value_score,2,0.023090931796915515
254,2021-08-31,value_score,3,0.026399001430614938
255,2021-08-31,value_score,4,-0.05226734753984333
256,2021-08-31,value_score,5,-0.052062349376407746
257,2021-08-31,value_score,top_minus_bottom,-0.059003401832885216
258,2021-08-31,low_vol_score,1,-0.024098497609635977
259,2021-08-31,low_vol_score,2,0.0005151090905149702
260,2021-08-31,low_vol_score,3,0.021090244881879217
261,2021-08-31,low_vol_score,4,-0.025772108970611357
262,2021-08-31,low_vol_score,5,-0.019633458624390004
263,2021-08-31,low_vol_score,top_minus_bottom,0.004465038985245973
264,2021-08-31,composite_score,1,-0.027101003587688577
265,2021-08-31,composite_score,2,-0.004155396148488755
266,2021-08-31,composite_score,3,-0.006718505603295594
267,2021-08-31,composite_score,4,-0.007657931974541038
268,2021-08-31,composite_score,5,-0.0022658739182291887
269,2021-08-31,composite_score,top_minus_bottom,0.024835129669459388
270,2021-09-30,momentum_score,1,-0.05323908881533118
271,2021-09-30,momentum_score,2,-0.0004162730532139558
272,2021-09-30,momentum_score,3,0.022573994237976347
273,2021-09-30,momentum_score,4,-0.10958370258655459
274,2021-09-30,momentum_score,5,0.008307235091382786
275,2021-09-30,momentum_score,top_minus_bottom,0.06154632390671397
276,2021-09-30,quality_score,1,0.0057959048215731335
277,2021-09-30,quality_score,2,-0.07833827601604826
278,2021-09-30,quality_score,3,-0.05927387005349166
279,2021-09-30,quality_score,4,-0.0033507340044281186
280,2021-09-30,quality_score,5,0.0028091401266543137
281,2021-09-30,quality_score,top_minus_bottom,-0.00298676469491882
282,2021-09-30,value_score,1,0.02365106234996428
283,2021-09-30,value_score,2,-0.054443415057652766
284,2021-09-30,value_score,3,0.01682986358856678
285,2021-09-30,value_score,4,-0.0694027422780337
286,2021-09-30,value_score,5,-0.04899260372858519
287,2021-09-30,value_score,top_minus_bottom,-0.07264366607854947
288,2021-09-30,low_vol_score,1,-0.047305197988898234
289,2021-09-30,low_vol_score,2,-0.0025521156453847393
290,2021-09-30,low_vol_score,3,-0.0380848991081732
291,2021-09-30,low_vol_score,4,-0.003774431351705909
292,2021-09-30,low_vol_score,5,-0.04064119103157851
293,2021-09-30,low_vol_score,top_minus_bottom,0.006664006957319724
294,2021-09-30,composite_score,1,-0.010508742449060415
295,2021-09-30,composite_score,2,-0.022058118025017642
296,2021-09-30,composite_score,3,-0.021830974322565616
297,2021-09-30,composite_score,4,-0.05001208690333461
298,2021-09-30,composite_score,5,-0.027947913425762305
299,2021-09-30,composite_score,top_minus_bottom,-0.01743917097670189
300,2021-10-29,momentum_score,1,0.025206626441690277
301,2021-10-29,momentum_score,2,-0.014707776427340696
302,2021-10-29,momentum_score,3,0.0025670747576559683
303,2021-10-29,momentum_score,4,0.031435940096424836
304,2021-10-29,momentum_score,5,0.02609023325954893
305,2021-10-29,momentum_score,top_minus_bottom,0.0008836068178586509
306,2021-10-29,quality_score,1,0.05862231234134896
307,2021-10-29,quality_score,2,-0.003586197394207402
308,2021-10-29,quality_score,3,0.02884517381671442
309,2021-10-29,quality_score,4,-0.06063813741475621
310,2021-10-29,quality_score,5,0.04734894677887955
311,2021-10-29,quality_score,top_minus_bottom,-0.011273365562469412
312,2021-10-29,value_score,1,0.004216214587617478
313,2021-10-29,value_score,2,-0.006004856182042467
314,2021-10-29,value_score,3,0.0078060589017359405
315,2021-10-29,value_score,4,0.029775280472320392
316,2021-10-29,value_score,5,0.03479940034834797
317,2021-10-29,value_score,top_minus_bottom,0.03058318576073049
318,2021-10-29,low_vol_score,1,0.07349515793949771
319,2021-10-29,low_vol_score,2,-0.015006528958268373
320,2021-10-29,low_vol_score,3,-0.009332012125546602
321,2021-10-29,low_vol_score,4,-0.002003602706124513
322,2021-10-29,low_vol_score,5,0.023439083978421094
323,2021-10-29,low_vol_score,top_minus_bottom,-0.050056073961076614
324,2021-10-29,composite_score,1,0.049091122703233236
325,2021-10-29,composite_score,2,0.005318321630213063
326,2021-10-29,composite_score,3,-0.0153776512184432
327,2021-10-29,composite_score,4,0.009137273137036939
328,2021-10-29,composite_score,5,0.022423031875939275
329,2021-10-29,composite_score,top_minus_bottom,-0.02666809082729396
